Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/html/django/Blog with glob **/*.
Watching dir /var/www/html/django/Blog/templates with glob **/*.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/templates with glob **/*.
Watching dir /var/www/html/django/Blog/locale with glob **/*.mo.
Watching dir /var/www/html/django/Blog/myblogs/locale with glob **/*.mo.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/locale with glob **/*.mo.
(0.002) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/lib/python3.8/dist-packages/django/forms/models.py first seen with mtime 1692943005.4190633
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1692943005.4110637
File /usr/lib/python3.8/traceback.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/constants.py first seen with mtime 1692943005.1510694
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1692943004.8470764
File /usr/lib/python3.8/struct.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/hmac.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/contextvars.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/registry.py first seen with mtime 1692943005.3590648
File /usr/local/lib/python3.8/dist-packages/django/db/models/base.py first seen with mtime 1692943005.3990638
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/apps.py first seen with mtime 1692943005.347065
File /usr/lib/python3.8/asyncio/unix_events.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/storage/base.py first seen with mtime 1692943005.1550694
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1692942768.0604804
File /usr/local/lib/python3.8/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1692943005.4150634
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/translation/__init__.py first seen with mtime 1692943005.4670622
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/base.py first seen with mtime 1692943005.3630648
File /usr/local/lib/python3.8/dist-packages/django/conf/__init__.py first seen with mtime 1692943004.4870846
File /usr/lib/python3.8/email/contentmanager.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/_markupbase.py first seen with mtime 1742328295.0
File /home/vns/.local/lib/python3.8/site-packages/tinymce/models.py first seen with mtime 1729058595.9736989
File /usr/local/lib/python3.8/dist-packages/django/core/files/images.py first seen with mtime 1692943005.3590648
File /usr/lib/python3.8/uuid.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/pkgutil.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1692943004.787078
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1692942768.0604804
File /usr/local/lib/python3.8/dist-packages/django/core/checks/caches.py first seen with mtime 1692943005.3550649
File /usr/local/lib/python3.8/dist-packages/django/core/serializers/python.py first seen with mtime 1692943005.3750644
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/urls/resolvers.py first seen with mtime 1692943005.4550626
File /usr/local/lib/python3.8/dist-packages/django/template/defaultfilters.py first seen with mtime 1692943005.4430628
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1692943004.787078
File /usr/lib/python3.8/random.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/termcolors.py first seen with mtime 1692943005.4630623
File /usr/lib/python3.8/html/entities.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/lib/python3.8/collections/abc.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1692943005.347065
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1692943005.351065
File /usr/local/lib/python3.8/dist-packages/django/db/backends/mysql/features.py first seen with mtime 1692943005.3830643
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/views/defaults.py first seen with mtime 1692943005.4670622
File /home/vns/.local/lib/python3.8/site-packages/backports/zoneinfo/_version.py first seen with mtime 1692942767.980482
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/heapq.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/mysql/operations.py first seen with mtime 1692943005.3870642
File /usr/local/lib/python3.8/dist-packages/django/template/base.py first seen with mtime 1692943005.4430628
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1692943005.1510694
File /usr/lib/python3.8/json/encoder.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/formats.py first seen with mtime 1692943005.4590626
File /usr/local/lib/python3.8/dist-packages/django/views/__init__.py first seen with mtime 1692943005.4670622
File /usr/local/lib/python3.8/dist-packages/django/utils/dateformat.py first seen with mtime 1692943005.4590626
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/__init__.py first seen with mtime 1692943005.3790643
File /usr/lib/python3.8/keyword.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/views/decorators/csrf.py first seen with mtime 1692943005.4710622
File /usr/lib/python3.8/email/message.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/forms/__init__.py first seen with mtime 1692943005.4150634
File /usr/local/lib/python3.8/dist-packages/django/db/models/constraints.py first seen with mtime 1692943005.4030638
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/aggregates.py first seen with mtime 1692943005.3990638
File /var/www/html/django/Blog/myblogs/forms.py first seen with mtime 1744096541.3313773
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/log.py first seen with mtime 1692943005.4630623
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1692943005.347065
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/utils.py first seen with mtime 1692943005.1550694
File /usr/local/lib/python3.8/dist-packages/django/contrib/sites/requests.py first seen with mtime 1692943005.299066
File /usr/lib/python3.8/asyncio/futures.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/forms/utils.py first seen with mtime 1692943005.4190633
File /usr/local/lib/python3.8/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1692943005.4670622
File /usr/local/lib/python3.8/dist-packages/django/core/handlers/asgi.py first seen with mtime 1692943005.3630648
File /usr/lib/python3.8/asyncio/base_futures.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/json/decoder.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/json.py first seen with mtime 1692943005.4070637
File /usr/local/lib/python3.8/dist-packages/django/db/backends/mysql/schema.py first seen with mtime 1692943005.3870642
File /usr/local/lib/python3.8/dist-packages/django/template/loader_tags.py first seen with mtime 1692943005.4430628
File /usr/local/lib/python3.8/dist-packages/django/forms/fields.py first seen with mtime 1692943005.4150634
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1692942768.0604804
File /usr/local/lib/python3.8/dist-packages/django/conf/urls/__init__.py first seen with mtime 1692943004.607082
File /usr/local/lib/python3.8/dist-packages/django/db/models/options.py first seen with mtime 1692943005.4030638
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/__init__.py first seen with mtime 1692943005.3950639
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1692943005.351065
File /usr/local/lib/python3.8/dist-packages/django/db/models/query.py first seen with mtime 1692943005.4030638
File /usr/lib/python3.8/uu.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/token.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1692943005.4110637
File /home/vns/.local/lib/python3.8/site-packages/tinymce/__init__.py first seen with mtime 1729058595.9736989
File /usr/local/lib/python3.8/dist-packages/django/utils/html.py first seen with mtime 1692943005.4590626
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/model_checks.py first seen with mtime 1692943005.3590648
File /usr/local/lib/python3.8/dist-packages/django/http/request.py first seen with mtime 1692943005.4390628
File /usr/local/lib/python3.8/dist-packages/django/template/backends/__init__.py first seen with mtime 1692943005.4470627
File /usr/lib/python3.8/ctypes/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/socket.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/constants.py first seen with mtime 1692943005.4110637
File /usr/lib/python3.8/email/errors.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/migration.py first seen with mtime 1692943005.3950639
File /usr/local/lib/python3.8/dist-packages/django/core/cache/backends/base.py first seen with mtime 1692943005.3550649
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/state.py first seen with mtime 1692943005.3990638
File /usr/local/lib/python3.8/dist-packages/django/middleware/security.py first seen with mtime 1692943005.4390628
File /usr/lib/python3.8/tempfile.py first seen with mtime 1742328295.0
File /var/www/html/django/Blog/Blog/settings.py first seen with mtime 1744202869.857726
File /usr/lib/python3.8/asyncio/tasks.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1692943004.6110818
File /usr/local/lib/python3.8/dist-packages/django/middleware/csrf.py first seen with mtime 1692943005.4390628
File /usr/lib/python3.8/datetime.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/apps/registry.py first seen with mtime 1692943004.4870846
File /usr/local/lib/python3.8/dist-packages/django/core/serializers/__init__.py first seen with mtime 1692943005.3750644
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1692943004.6150818
File /usr/lib/python3.8/ipaddress.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/operator.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/operations.py first seen with mtime 1692943005.3830643
File /usr/local/lib/python3.8/dist-packages/django/db/backends/mysql/base.py first seen with mtime 1692943005.3830643
File /usr/local/lib/python3.8/dist-packages/django/core/checks/security/base.py first seen with mtime 1692943005.3590648
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1692943005.1550694
File /usr/local/lib/python3.8/dist-packages/django/utils/hashable.py first seen with mtime 1692943005.4590626
File /usr/lib/python3.8/pickle.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/files.py first seen with mtime 1692943005.3550649
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/helpers.py first seen with mtime 1692943004.6110818
File /usr/local/lib/python3.8/dist-packages/django/views/generic/__init__.py first seen with mtime 1692943005.4710622
File /usr/lib/python3.8/ctypes/_endian.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/admin.py first seen with mtime 1692943004.8470764
File /usr/lib/python3.8/asyncio/streams.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/apps/__init__.py first seen with mtime 1692943004.4870846
File /etc/python3.8/sitecustomize.py first seen with mtime 1685109908.0
File /usr/local/lib/python3.8/dist-packages/django/utils/dateparse.py first seen with mtime 1692943005.4590626
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1692943005.4110637
File /usr/local/lib/python3.8/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1692943005.3630648
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1692943005.4470627
File /usr/local/lib/python3.8/dist-packages/django/template/context.py first seen with mtime 1692943005.4430628
File /usr/local/lib/python3.8/dist-packages/django/core/management/base.py first seen with mtime 1692943005.3670645
File /usr/local/lib/python3.8/dist-packages/django/utils/cache.py first seen with mtime 1692943005.4550626
File /usr/lib/python3.8/_bootlocale.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/datastructures.py first seen with mtime 1692943005.4590626
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1742328295.0
